Fault ID,Fault Name,Impacted Component,Description,To Customer Doc?,To HMC Code?,Fault Type,Blast Radius,System Behavior Description,Fault Injection Methods,Fault XID/SXIDs,Hardware/GPIO Signal,Fault Telemetry,Fault Condition,Recovery Telemetry,Recovery Condition,Recovery System State Needs,Self-Test (?),RF Log Producer,RF Log URI,RF Log Message ID,RF Log Message Args,MessageArgs Parameters,RF Log Severity,RF Log Resolution,RF Log Origin Of Condition,CPER GUID,CPER Vendor Section,CPER Vendor Type Value,Supporting Service,Event Name,Device Type,Layer,Trigger data config,Trigger check,Accessor data config,Accessor check,Recovery data config,Recovery check,Leaky bucket trigger count,Data value is event count,Leaky bucket reset type,AdditionalData data config (possibly multiple),In-band Host OS loaded mask type,In-band device driver loaded mask type,Debounce type,Debounce duration
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Output Overvoltage fault has occurred']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 32 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'The MOSFET is not switched on for any reason or hot swap gate is off']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 64 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Device is busy and could not respond to PMBus access']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 128 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'One or more bits in MFR_SYSTEM_STATUS1 are set']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 256 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Circuit breaker fault triggered or status is present is STATUS_OTHER byte']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 512 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Not supported; always 0']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 1024 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Power Good signal has been negated']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 2048 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'FET is shorted or manufacture specific fault or warning has occurred']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 4096 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Input voltage or current fault has occurred']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 8192 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Output current/power fault or warning has occurred']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 16384 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC-ALERT-FAULT,Alert caused by HSC alert,HSC,,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] Alert', 'Output voltage fault or warning has occurred']",,Critical,"Power cycle the Baseboard. If the problem persists, isolate the server for RMA evaluation.",HSC_[0-1],,,,,Alert caused by HSC alert,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | hsc_alert_wrapper ]; [ arguments | HSC_[0-1] ],[ bitmask | 32768 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
MOD_PRSNT_INT-FAULT,MOD PRSNT_INT Abnormal State Change,MOD,FPGA interrupt MOD_PRSNT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C2_ALERT,MOD_PRSNT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['MOD_[0-1] PRSNT_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",MOD_[0-1],,,,,MOD PRSNT_INT Abnormal State Change,MOD_[0-1],pin_status,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C2_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | MOD_PRSNT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
MOD_STBY_PGOOD_INT-FAULT,MOD STBY_PGOOD_INT Abnormal State Change,MOD,FPGA interrupt MOD_STBY_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C2_ALERT,MOD_STBY_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['MOD_[0-1] STBY_PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",STANDBY_POWER,,,,,MOD STBY_PGOOD_INT Abnormal State Change,MOD_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C2_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | MOD_STBY_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
MOD_PGOOD_INT-FAULT,MOD PGOOD_INT Abnormal State Change,MOD,FPGA interrupt MOD_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C2_ALERT,MOD_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['MOD_[0-1] PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,MOD PGOOD_INT Abnormal State Change,MOD_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C2_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | MOD_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
GPU_THERM_OVERT_INT-FAULT,GPU THERM_OVERT_INT Abnormal State Change,GPU,FPGA interrupt GPU_THERM_OVERT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,THERM_OVERT,GPU_THERM_OVERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] THERM_OVERT_INT', 'Abnormal State Change']",,Critical,"A thermal interrupt was triggered. Power off the Baseboard within 1 second, and GPU will shutdown autonomously. Check thermal environment to ensure the GPU operates within thermal specifications and power cycle the Baseboard to recover.",GPU_[0-1]_TEMP_0,,,,,GPU THERM_OVERT_INT Abnormal State Change,GPU_[0-1],thermal_control,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | THERM_OVERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | GPU_THERM_OVERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
GPU_THERM_WARN_INT-FAULT,GPU THERM_WARN_INT Abnormal State Change,GPU,FPGA interrupt GPU_THERM_WARN_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C2_ALERT,GPU_THERM_WARN_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] THERM_WARN_INT', 'Abnormal State Change']",,Warning,Increase the Baseboard cooling and check thermal environment to ensure the PCB Temperature reading is under UpperCritical threshold.,GPU_[0-1]_TEMP_0,,,,,GPU THERM_WARN_INT Abnormal State Change,GPU_[0-1],thermal_control,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C2_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | GPU_THERM_WARN_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
CPU_THERM_OVERT_INT-FAULT,CPU THERM_OVERT_INT Abnormal State Change,CPU,FPGA interrupt CPU_THERM_OVERT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,THERM_OVERT,CPU_THERM_OVERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['CPU_[0-1] THERM_OVERT_INT', 'Abnormal State Change']",,Critical,"A thermal interrupt was triggered. Power off the Baseboard within 1 second, and CPU will shutdown autonomously. Check thermal environment to ensure the CPU operates within thermal specifications and power cycle the Baseboard to recover.",CPU_[0-1]_TEMP_0,,,,,CPU THERM_OVERT_INT Abnormal State Change,CPU_[0-1],thermal_control,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | THERM_OVERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | CPU_THERM_OVERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
CPU_THERM_WARN_INT-FAULT,CPU THERM_WARN_INT Abnormal State Change,CPU,FPGA interrupt CPU_THERM_WARN_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C2_ALERT,CPU_THERM_WARN_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['CPU_[0-1] THERM_WARN_INT', 'Abnormal State Change']",,Warning,Increase the Baseboard cooling and check thermal environment to ensure the PCB Temperature reading is under UpperCritical threshold.,CPU_[0-1]_TEMP_0,,,,,CPU THERM_WARN_INT Abnormal State Change,CPU_[0-1],thermal_control,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C2_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | CPU_THERM_WARN_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_PGOOD_INT-FAULT,HSC PGOOD_INT Abnormal State Change,HSC,FPGA interrupt HSC_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC PGOOD_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_STBY_PGOOD_INT-FAULT,HSC STBY_PGOOD_INT Abnormal State Change,HSC_STBY,FPGA interrupt HSC_STBY_PGOOD_INT happens.,Yes,No,FPGA-ALERT,,,,,I2C3_ALERT,HSC_STBY_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_STBY PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC STBY_PGOOD_INT Abnormal State Change,HSC_STBY,power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_STBY_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_IOM_PGOOD_INT-FAULT,HSC IOM_PGOOD_INT Abnormal State Change,HSC,FPGA interrupt HSC_IOM_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_IOM_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] IOM_PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC IOM_PGOOD_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_IOM_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_54VIN_PGOOD_INT-FAULT,HSC 54VIN_PGOOD_INT Abnormal State Change,HSC,FPGA interrupt HSC_54VIN_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_54VIN_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] 54VIN_PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC 54VIN_PGOOD_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_54VIN_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_P12V_MAIN_PGOOD_INT-FAULT,HSC P12V_MAIN_PGOOD_INT Abnormal State Change,HSC,FPGA interrupt HSC_P12V_MAIN_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_P12V_MAIN_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] P12V_MAIN_PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC P12V_MAIN_PGOOD_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_P12V_MAIN_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_P12V_FAN_PGOOD_INT-FAULT,HSC P12V_FAN_PGOOD_INT Abnormal State Change,HSC,FPGA interrupt HSC_P12V_FAN_PGOOD_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_P12V_FAN_PGOOD_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] P12V_FAN_PGOOD_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC P12V_FAN_PGOOD_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_P12V_FAN_PGOOD_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_ALERT_INT-FAULT,HSC ALERT_INT Abnormal State Change,HSC,FPGA interrupt HSC_ALERT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_ALERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] ALERT_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC ALERT_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_ALERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_STBY_ALERT_INT-FAULT,HSC STBY_ALERT_INT Abnormal State Change,HSC_STBY,FPGA interrupt HSC_STBY_ALERT_INT happens.,Yes,No,FPGA-ALERT,,,,,I2C3_ALERT,HSC_STBY_ALERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_STBY ALERT_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC STBY_ALERT_INT Abnormal State Change,HSC_STBY,power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_STBY_ALERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_IOM_ALERT_INT-FAULT,HSC IOM_ALERT_INT Abnormal State Change,HSC,FPGA interrupt HSC_IOM_ALERT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_IOM_ALERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] IOM_ALERT_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC IOM_ALERT_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_IOM_ALERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
HSC_54VIN_ALERT_INT-FAULT,HSC 54VIN_ALERT_INT Abnormal State Change,HSC,FPGA interrupt HSC_54VIN_ALERT_INT happens.,Yes,Yes,FPGA-ALERT,,,,,I2C3_ALERT,HSC_54VIN_ALERT_INT,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['HSC_[0-1] 54VIN_ALERT_INT', 'Abnormal State Change']",,Critical,"AC cycle the system. If problem persists, collect all dumps per troubleshooting guide, isolate the system and evaluate for RMA.",POWER,,,,,HSC 54VIN_ALERT_INT Abnormal State Change,HSC_[0-1],power_rail,[ type | DBUS ]; [ object | /xyz/openbmc_project/GpioStatusHandler ]; [ interface | xyz.openbmc_project.GpioStatus ]; [ property | I2C3_ALERT ],[ equal | false ],[ type | CMDLINE ]; [ executable | fpga_regtbl ]; [ arguments | HSC_54VIN_ALERT_INT [0-1] ],[ equal | 1 ],,,0,FALSE,[ type | ]; [ metadata | ],,,,,
